LGAID,LGAName,Countofdwellings,LGACode,Population
LGAID1,Albury,25430,10050,57517.0
LGAID2,Armidale Regional,12955,,
LGAID3,Ballina,20889,10250,47279.0
LGAID4,Balranald,1091,10300,2202.0
LGAID5,Bathurst Regional,18458,,
LGAID6,Bayside (NSW),74840,10500,182987.0
LGAID7,Bega Valley,18867,10550,36279.0
LGAID8,Bellingen,6390,10600,13231.0
LGAID9,Berrigan,4265,10650,8643.0
LGAID10,Blacktown,133984,10750,426202.0
LGAID11,Bland,3107,10800,5464.0
LGAID12,Blayney,3246,10850,7644.0
LGAID13,Blue Mountains,35239,10900,78446.0
LGAID14,Bogan,1306,10950,2420.0
LGAID15,Bourke,1317,11150,2365.0
LGAID16,Brewarrina,740,11200,1411.0
LGAID17,Broken Hill,9591,11250,17624.0
LGAID18,Burwood,16201,11300,42498.0
LGAID19,Byron,16996,11350,37126.0
LGAID20,Cabonne,5895,11400,13880.0
LGAID21,Camden,39601,11450,134811.0
LGAID22,Campbelltown (NSW),63128,11500,184784.0
LGAID23,Canada Bay,39121,11520,91385.0
LGAID24,Canterbury-Bankstown,133438,11570,379829.0
LGAID25,Carrathool,1312,11600,2765.0
LGAID26,Central Coast (NSW),152870,11650,351934.0
LGAID27,Central Darling,1065,11700,1757.0
LGAID28,Cessnock,25812,11720,67591.0
LGAID29,Clarence Valley,26143,11730,55323.0
LGAID30,Cobar,2320,11750,4078.0
LGAID31,Coffs Harbour,34696,11800,80489.0
LGAID32,Coolamon,1974,12000,4549.0
LGAID33,Coonamble,1825,12150,3861.0
LGAID34,Cootamundra-Gundagai Regional,5510,,
LGAID35,Cowra,6267,12350,12659.0
LGAID36,Cumberland,83189,12380,245323.0
LGAID37,Dubbo Regional,22823,,
LGAID38,Dungog,4224,12700,9767.0
LGAID39,Edward River,4252,12730,8430.0
LGAID40,Eurobodalla,24600,12750,40912.0
LGAID41,Fairfield,67658,12850,209742.0
LGAID42,Federation,6546,12870,12939.0
LGAID43,Forbes,4373,12900,9300.0
LGAID44,Georges River,58429,12930,158051.0
LGAID45,Gilgandra,2137,12950,4309.0
LGAID46,Glen Innes Severn,4610,13010,8989.0
LGAID47,Goulburn Mulwaree,14739,13310,32710.0
LGAID48,Greater Hume Shire,4846,,
LGAID49,Griffith,10833,13450,27132.0
LGAID50,Gunnedah,5842,13550,13280.0
LGAID51,Gwydir,2443,13660,4940.0
LGAID52,Hawkesbury,25523,13800,68156.0
LGAID53,Hay,1552,13850,2830.0
LGAID54,Hilltops,9220,13910,19255.0
LGAID55,Hornsby,55952,14000,154072.0
LGAID56,Hunters Hill,5323,14100,14036.0
LGAID57,Inner West,85462,14170,188325.0
LGAID58,Inverell,8137,14220,18059.0
LGAID59,Junee,2519,14300,6520.0
LGAID60,Kempsey,14292,14350,31453.0
LGAID61,Kiama,10785,14400,23002.0
LGAID62,Ku-ring-gai,45894,14500,126983.0
LGAID63,Kyogle,4688,14550,9468.0
LGAID64,Lachlan,3014,14600,6147.0
LGAID65,Lake Macquarie,88908,14650,219249.0
LGAID66,Lane Cove,17340,14700,41549.0
LGAID67,Leeton,4705,14750,11431.0
LGAID68,Lismore,19781,14850,43907.0
LGAID69,Lithgow,10236,14870,20724.0
LGAID70,Liverpool,77895,14900,247672.0
LGAID71,Liverpool Plains,3694,14920,7667.0
LGAID72,Lockhart,1417,14950,3396.0
LGAID73,Maitland,35456,15050,95957.0
LGAID74,Mid-Coast,50474,15240,97909.0
LGAID75,Mid-Western Regional,12262,,
LGAID76,Moree Plains,6230,15300,12873.0
LGAID77,Mosman,13410,15350,29071.0
LGAID78,Murray River,6268,15520,13326.0
LGAID79,Murrumbidgee,1647,15560,3607.0
LGAID80,Muswellbrook,7333,15650,16778.0
LGAID81,Nambucca Valley,10016,15700,20774.0
LGAID82,Narrabri,5997,15750,12754.0
LGAID83,Narrandera,2694,15800,5692.0
LGAID84,Narromine,2851,15850,6443.0
LGAID85,Newcastle,74585,15900,174294.0
LGAID86,North Sydney,39034,15950,72014.0
LGAID87,Northern Beaches,105115,15990,267921.0
LGAID88,Oberon,2828,16100,5600.0
LGAID89,Orange,18706,16150,44244.0
LGAID90,Parkes,6697,16200,14256.0
LGAID91,Parramatta,106654,16260,269145.0
LGAID92,Penrith,81250,16350,224483.0
LGAID93,Port Macquarie-Hastings,40066,16380,89596.0
LGAID94,Port Stephens,35699,16400,77748.0
LGAID95,Queanbeyan-Palerang Regional,26549,,
LGAID96,Randwick,59965,16550,141840.0
LGAID97,Richmond Valley,10692,16610,23705.0
LGAID98,Ryde,55742,16700,135716.0
LGAID99,Shellharbour,29884,16900,79738.0
LGAID100,Shoalhaven,58799,16950,109895.0
LGAID101,Singleton,9838,17000,25332.0
LGAID102,Snowy Monaro Regional,12251,,
LGAID103,Snowy Valleys,7075,17080,14935.0
LGAID104,Strathfield,18287,17100,47824.0
LGAID105,Sutherland Shire,90981,,
LGAID106,Sydney,124114,17200,231086.0
LGAID107,Tamworth Regional,27725,,
LGAID108,Temora,2926,17350,6029.0
LGAID109,Tenterfield,3968,17400,6973.0
LGAID110,The Hills Shire,64080,,
LGAID111,Tweed,44661,17550,98967.0
LGAID112,Upper Hunter Shire,6793,,
LGAID113,Upper Lachlan Shire,4584,,
LGAID114,Uralla,2759,17650,6047.0
LGAID115,Wagga Wagga,28244,17750,68716.0
LGAID116,Walcha,1638,17850,2968.0
LGAID117,Walgett,2865,17900,5519.0
LGAID118,Warren,1228,17950,2583.0
LGAID119,Warrumbungle Shire,4739,,
LGAID120,Waverley,32850,18050,71414.0
LGAID121,Weddin,1869,18100,3616.0
LGAID122,Wentworth,3457,18200,7688.0
LGAID123,Willoughby,31175,18250,77874.0
LGAID124,Wingecarribee,23623,18350,53109.0
LGAID125,Wollondilly,18918,18400,57616.0
LGAID126,Wollongong,89476,18450,219141.0
LGAID127,Woollahra,26588,18500,54660.0
LGAID128,Yass Valley,6823,18710,17477.0
LGAID129,Unincorporated NSW,549,19399,1013.0
LGAID130,Migratory - Offshore - Shipping (NSW),34,,
LGAID131,Alpine,7271,20110,13182.0
LGAID132,Ararat,5509,20260,11683.0
LGAID133,Ballarat,50347,20570,118137.0
LGAID134,Banyule,53031,20660,129602.0
LGAID135,Bass Coast,28981,20740,42729.0
LGAID136,Baw Baw,24522,20830,60644.0
LGAID137,Bayside (Vic.),43102,20910,104272.0
LGAID138,Benalla,7211,21010,14529.0
LGAID139,Boroondara,72924,21110,174537.0
LGAID140,Brimbank,71871,21180,196046.0
LGAID141,Buloke,3397,21270,6040.0
LGAID142,Campaspe,17840,21370,38299.0
LGAID143,Cardinia,43533,21450,126960.0
LGAID144,Casey,122674,21610,392110.0
LGAID145,Central Goldfields,7004,21670,13574.0
LGAID146,Colac Otway,12460,21750,22273.0
LGAID147,Corangamite,7897,21830,15948.0
LGAID148,Darebin,68366,21890,155683.0
LGAID149,East Gippsland,26078,22110,49179.0
LGAID150,Frankston,58890,22170,142826.0
LGAID151,Gannawarra,5326,22250,10420.0
LGAID152,Glen Eira,66235,22310,156837.0
LGAID153,Glenelg,10173,22410,20022.0
LGAID154,Golden Plains,9408,22490,25818.0
LGAID155,Greater Bendigo,53173,22620,124174.0
LGAID156,Greater Dandenong,58198,22670,163792.0
LGAID157,Greater Geelong,120823,22750,282809.0
LGAID158,Greater Shepparton,28885,22830,69135.0
LGAID159,Hepburn,9511,22910,16670.0
LGAID160,Hindmarsh,3110,22980,5559.0
LGAID161,Hobsons Bay,39336,23110,93738.0
LGAID162,Horsham,9638,23190,20315.0
LGAID163,Hume,83980,23270,262764.0
LGAID164,Indigo,7750,23350,17662.0
LGAID165,Kingston (Vic.),67622,23430,163724.0
LGAID166,Knox,62012,23670,161766.0
LGAID167,Latrobe (Vic.),35685,23810,78154.0
LGAID168,Loddon,4323,23940,7747.0
LGAID169,Macedon Ranges,20630,24130,52920.0
LGAID170,Manningham,49918,24210,129514.0
LGAID171,Mansfield,6619,24250,10546.0
LGAID172,Maribyrnong,40501,24330,91762.0
LGAID173,Maroondah,46937,24410,117434.0
LGAID174,Melbourne,103368,24600,177396.0
LGAID175,Melton,60363,24650,206070.0
LGAID176,Mildura,25371,24780,57554.0
LGAID177,Mitchell,19590,24850,53723.0
LGAID178,Moira,14948,24900,30775.0
LGAID179,Monash,76463,24970,203560.0
LGAID180,Moonee Valley,55115,25060,126486.0
LGAID181,Moorabool,15473,25150,39092.0
LGAID182,Moreland,78310,,
LGAID183,Mornington Peninsula,93602,25340,170243.0
LGAID184,Mount Alexander,10141,25430,20576.0
LGAID185,Moyne,8550,25490,17610.0
LGAID186,Murrindindi,8349,25620,15482.0
LGAID187,Nillumbik,22406,25710,63264.0
LGAID188,Northern Grampians,6253,25810,11879.0
LGAID189,Port Phillip,63301,25900,109515.0
LGAID190,Pyrenees,3939,25990,7786.0
LGAID191,Queenscliffe,2902,26080,3238.0
LGAID192,South Gippsland,17145,26170,30823.0
LGAID193,Southern Grampians,8292,26260,16470.0
LGAID194,Stonnington,59609,26350,111335.0
LGAID195,Strathbogie,6164,26430,11578.0
LGAID196,Surf Coast,20678,26490,39292.0
LGAID197,Swan Hill,9554,26610,21212.0
LGAID198,Towong,3125,26670,6243.0
LGAID199,Wangaratta,13677,26700,30002.0
LGAID200,Warrnambool,16025,26730,35907.0
LGAID201,Wellington,23554,26810,46124.0
LGAID202,West Wimmera,2255,26890,3933.0
LGAID203,Whitehorse,71712,26980,178639.0
LGAID204,Whittlesea,82993,27070,245029.0
LGAID205,Wodonga,18214,27170,44276.0
LGAID206,Wyndham,100363,27260,324087.0
LGAID207,Yarra,50059,27350,97448.0
LGAID208,Yarra Ranges,61574,27450,158694.0
LGAID209,Yarriambiack,3598,27630,6389.0
LGAID210,Unincorporated Vic,1054,29399,953.0
LGAID211,Migratory - Offshore - Shipping (Vic.),49,,
LGAID212,Aurukun,343,30250,1154.0
LGAID213,Balonne,2283,30300,4345.0
LGAID214,Banana,7247,30370,14919.0
LGAID215,Barcaldine,1896,30410,2894.0
LGAID216,Barcoo,267,30450,317.0
LGAID217,Blackall Tambo,1152,30760,1953.0
LGAID218,Boulia,307,30900,478.0
LGAID219,Brisbane,519431,31000,1323162.0
LGAID220,Bulloo,230,31750,346.0
LGAID221,Bundaberg,46081,31820,104166.0
LGAID222,Burdekin,8259,31900,17020.0
LGAID223,Burke,546,31950,438.0
LGAID224,Cairns,72620,32080,175398.0
LGAID225,Carpentaria,1639,32250,2212.0
LGAID226,Cassowary Coast,15123,32260,29972.0
LGAID227,Central Highlands (Qld),14180,32270,28973.0
LGAID228,Charters Towers,5974,32310,12013.0
LGAID229,Cherbourg,332,32330,1264.0
LGAID230,Cloncurry,2123,32450,3851.0
LGAID231,Cook,3163,32500,4761.0
LGAID232,Croydon,214,32600,270.0
LGAID233,Diamantina,228,32750,272.0
LGAID234,Doomadgee,376,32770,1461.0
LGAID235,Douglas,6981,32810,12828.0
LGAID236,Etheridge,750,33100,726.0
LGAID237,Flinders (Qld),992,33200,1544.0
LGAID238,Fraser Coast,52621,33220,117940.0
LGAID239,Gladstone,29868,33360,66835.0
LGAID240,Gold Coast,270761,33430,666087.0
LGAID241,Goondiwindi,4857,33610,10452.0
LGAID242,Gympie,24767,33620,56166.0
LGAID243,Hinchinbrook,6030,33800,11118.0
LGAID244,Hope Vale,348,33830,1026.0
LGAID245,Ipswich,87352,33960,251148.0
LGAID246,Isaac,11014,33980,23024.0
LGAID247,Kowanyama,308,34420,1147.0
LGAID248,Livingstone,17841,34530,41906.0
LGAID249,Lockhart River,228,34570,673.0
LGAID250,Lockyer Valley,16162,34580,43847.0
LGAID251,Logan,125977,34590,377773.0
LGAID252,Longreach,2169,34710,3737.0
LGAID253,Mackay,52308,34770,126907.0
LGAID254,McKinlay,497,34800,849.0
LGAID255,Mapoon,151,34830,465.0
LGAID256,Maranoa,6510,34860,13255.0
LGAID257,Mareeba,10199,34880,23702.0
LGAID258,Moreton Bay,188327,35010,510104.0
LGAID259,Mornington,373,35250,1079.0
LGAID260,Mount Isa,9053,35300,18945.0
LGAID261,Murweh,2269,35600,3966.0
LGAID262,Napranum,265,35670,924.0
LGAID263,Noosa,28715,35740,58367.0
LGAID264,North Burnett,5494,35760,10352.0
LGAID265,Northern Peninsula Area,1100,35780,2908.0
LGAID266,Palm Island,562,35790,2214.0
LGAID267,Paroo,1173,35800,1725.0
LGAID268,Pormpuraaw,253,36070,644.0
LGAID269,Quilpie,507,36150,709.0
LGAID270,Redland,65216,36250,166809.0
LGAID271,Richmond,438,36300,781.0
LGAID272,Rockhampton,35813,36370,84517.0
LGAID273,Scenic Rim,18468,36510,45248.0
LGAID274,Somerset,11020,36580,26251.0
LGAID275,South Burnett,16096,36630,34290.0
LGAID276,Southern Downs,17447,36660,37444.0
LGAID277,Sunshine Coast,149005,36720,365942.0
LGAID278,Tablelands,13184,36820,27259.0
LGAID279,Toowoomba,74054,36910,181821.0
LGAID280,Torres,1349,36950,3502.0
LGAID281,Torres Strait Island,1357,36960,4286.0
LGAID282,Townsville,83412,37010,201433.0
LGAID283,Weipa,1839,37300,4251.0
LGAID284,Western Downs,16165,37310,34991.0
LGAID285,Whitsunday,18043,37340,39712.0
LGAID286,Winton,872,37400,1138.0
LGAID287,Woorabinda,316,37550,1081.0
LGAID288,Wujal Wujal,93,37570,293.0
LGAID289,Yarrabah,524,37600,2640.0
LGAID290,Migratory - Offshore - Shipping (Qld),98,,
LGAID291,Adelaide,14766,40070,27901.0
LGAID292,Adelaide Hills,16270,40120,41842.0
LGAID293,Adelaide Plains,4006,40150,10932.0
LGAID294,Alexandrina,16760,40220,30323.0
LGAID295,Anangu Pitjantjatjara Yunkunytjatjara,778,,
LGAID296,Barossa,11044,40310,26268.0
LGAID297,Barunga West,1928,40430,2680.0
LGAID298,Berri Barmera,5257,40520,10730.0
LGAID299,Burnside,19630,40700,47444.0
LGAID300,Campbelltown (SA),23247,40910,57160.0
LGAID301,Ceduna,1909,41010,3717.0
LGAID302,Charles Sturt,54847,41060,127440.0
LGAID303,Clare and Gilbert Valleys,4678,41140,9405.0
LGAID304,Cleve,975,41190,1757.0
LGAID305,Coober Pedy,1481,41330,1550.0
LGAID306,Copper Coast,9242,41560,15951.0
LGAID307,Elliston,849,41750,1041.0
LGAID308,Flinders Ranges,1084,41830,1673.0
LGAID309,Franklin Harbour,876,41960,1332.0
LGAID310,Gawler,11126,42030,26789.0
LGAID311,Goyder,2371,42110,4132.0
LGAID312,Grant,3745,42250,9044.0
LGAID313,Holdfast Bay,18707,42600,38766.0
LGAID314,Kangaroo Island,3350,42750,5125.0
LGAID315,Karoonda East Murray,610,43080,1016.0
LGAID316,Kimba,616,43220,1059.0
LGAID317,Kingston (SA),1733,43360,2393.0
LGAID318,Light,6046,43650,16616.0
LGAID319,Lower Eyre Peninsula,3028,43710,6154.0
LGAID320,Loxton Waikerie,5787,43790,11897.0
LGAID321,Maralinga Tjarutja,41,44000,102.0
LGAID322,Marion,41654,44060,98493.0
LGAID323,Mid Murray,7413,44210,9496.0
LGAID324,Mitcham,27169,44340,69542.0
LGAID325,Mount Barker,16054,44550,42297.0
LGAID326,Mount Gambier,12789,44620,27846.0
LGAID327,Mount Remarkable,1866,44830,2897.0
LGAID328,Murray Bridge,10164,45040,22901.0
LGAID329,Naracoorte Lucindale,4076,45090,8928.0
LGAID330,Northern Areas,2424,45120,4667.0
LGAID331,Norwood Payneham and St Peters,18126,45290,39312.0
LGAID332,Onkaparinga,75493,45340,180865.0
LGAID333,Orroroo Carrieton,541,45400,889.0
LGAID334,Peterborough,1073,45540,1683.0
LGAID335,Playford,39505,45680,107069.0
LGAID336,Port Adelaide Enfield,56716,45890,138585.0
LGAID337,Port Augusta,7015,46090,14420.0
LGAID338,Port Lincoln,6970,46300,15018.0
LGAID339,Port Pirie,8589,46450,17602.0
LGAID340,Prospect,9474,46510,23137.0
LGAID341,Renmark Paringa,4669,46670,10107.0
LGAID342,Robe,1669,46860,1603.0
LGAID343,Roxby Downs,1781,46970,4113.0
LGAID344,Salisbury,57117,47140,149214.0
LGAID345,Southern Mallee,1077,47290,2012.0
LGAID346,Streaky Bay,1393,47490,2278.0
LGAID347,Tatiara,3194,47630,7066.0
LGAID348,Tea Tree Gully,41034,47700,103685.0
LGAID349,Coorong,3106,47800,5612.0
LGAID350,Tumby Bay,1681,47910,2906.0
LGAID351,Unley,17360,47980,39929.0
LGAID352,Victor Harbor,9764,48050,16869.0
LGAID353,Wakefield,3348,48130,6958.0
LGAID354,Walkerville,3663,48260,8420.0
LGAID355,Wattle Range,6114,48340,12257.0
LGAID356,West Torrens,27977,48410,64519.0
LGAID357,Whyalla,11247,48540,21902.0
LGAID358,Wudinna,616,48640,1161.0
LGAID359,Yankalilla,4403,48750,6100.0
LGAID360,Yorke Peninsula,10310,48830,12040.0
LGAID361,Unincorporated SA,2910,49399,3015.0
LGAID362,Migratory - Offshore - Shipping (SA),11,,
LGAID363,Albany,18033,50080,40949.0
LGAID364,Armadale,36306,50210,105094.0
LGAID365,Ashburton,3727,50250,8076.0
LGAID366,Augusta Margaret River,8918,50280,18620.0
LGAID367,Bassendean,7187,50350,16914.0
LGAID368,Bayswater,32165,50420,74283.0
LGAID369,Belmont,20355,50490,45976.0
LGAID370,Beverley,971,50560,1768.0
LGAID371,Boddington,839,50630,1786.0
LGAID372,Boyup Brook,927,50770,1948.0
LGAID373,Bridgetown-Greenbushes,2688,50840,5669.0
LGAID374,Brookton,482,50910,955.0
LGAID375,Broome,9419,50980,18611.0
LGAID376,Broomehill-Tambellup,577,51080,1095.0
LGAID377,Bruce Rock,425,51120,1043.0
LGAID378,Bunbury,15960,51190,34768.0
LGAID379,Busselton,21315,51260,43969.0
LGAID380,Cambridge,11522,51310,31133.0
LGAID381,Canning,37259,51330,103691.0
LGAID382,Capel,7110,51400,19335.0
LGAID383,Carnamah,371,51470,579.0
LGAID384,Carnarvon,3763,51540,5528.0
LGAID385,Chapman Valley,694,51610,1663.0
LGAID386,Chittering,2410,51680,6516.0
LGAID387,Christmas Island,623,51710,1823.0
LGAID388,Claremont,5251,51750,12178.0
LGAID389,Cockburn,48428,51820,130282.0
LGAID390,Cocos Islands,204,51860,631.0
LGAID391,Collie,4121,51890,9295.0
LGAID392,Coolgardie,1798,51960,3686.0
LGAID393,Coorow,947,52030,1107.0
LGAID394,Corrigin,508,52100,1029.0
LGAID395,Cottesloe,3612,52170,8695.0
LGAID396,Cranbrook,612,52240,1149.0
LGAID397,Cuballing,488,52310,951.0
LGAID398,Cue,204,52380,231.0
LGAID399,Cunderdin,659,52450,1322.0
LGAID400,Dalwallinu,611,52520,1446.0
LGAID401,Dandaragan,2805,52590,3748.0
LGAID402,Dardanup,6053,52660,15685.0
LGAID403,Denmark,3670,52730,6618.0
LGAID404,Derby-West Kimberley,3604,52800,8433.0
LGAID405,Donnybrook-Balingup,2821,52870,6438.0
LGAID406,Dowerin,422,52940,738.0
LGAID407,Dumbleyung,335,53010,701.0
LGAID408,Dundas,632,53080,701.0
LGAID409,East Fremantle,3327,53150,8222.0
LGAID410,East Pilbara,3625,53220,10401.0
LGAID411,Esperance,6844,53290,14547.0
LGAID412,Exmouth,2662,53360,3466.0
LGAID413,Fremantle,15751,53430,35157.0
LGAID414,Gingin,4107,53570,6064.0
LGAID415,Gnowangerup,671,53640,1269.0
LGAID416,Goomalling,527,53710,987.0
LGAID417,Gosnells,47117,53780,137355.0
LGAID418,Greater Geraldton,18018,53800,41914.0
LGAID419,Halls Creek,1674,53920,4136.0
LGAID420,Harvey,11874,53990,30790.0
LGAID421,Irwin,2163,54060,3842.0
LGAID422,Jerramungup,913,54130,1213.0
LGAID423,Joondalup,62177,54170,169657.0
LGAID424,Kalamunda,23347,54200,62670.0
LGAID425,Kalgoorlie-Boulder,13248,54280,30775.0
LGAID426,Karratha,10056,54310,24237.0
LGAID427,Katanning,1843,54340,4290.0
LGAID428,Kellerberrin,621,54410,1166.0
LGAID429,Kent,266,54480,524.0
LGAID430,Kojonup,1037,54550,1967.0
LGAID431,Kondinin,471,54620,858.0
LGAID432,Koorda,246,54690,371.0
LGAID433,Kulin,396,54760,794.0
LGAID434,Kwinana,17628,54830,52103.0
LGAID435,Lake Grace,751,54900,1301.0
LGAID436,Laverton,396,54970,1439.0
LGAID437,Leonora,839,55040,1732.0
LGAID438,Mandurah,44140,55110,99272.0
LGAID439,Manjimup,5035,55180,9438.0
LGAID440,Meekatharra,608,55250,1294.0
LGAID441,Melville,42920,55320,110426.0
LGAID442,Menzies,237,55390,575.0
LGAID443,Merredin,1636,55460,3268.0
LGAID444,Mingenew,274,55530,417.0
LGAID445,Moora,1156,55600,2392.0
LGAID446,Morawa,320,55670,679.0
LGAID447,Mosman Park,4122,55740,10032.0
LGAID448,Mount Magnet,410,55810,701.0
LGAID449,Mount Marshall,315,55880,461.0
LGAID450,Mukinbudin,328,55950,600.0
LGAID451,Mundaring,14962,56090,41421.0
LGAID452,Murchison,81,56160,106.0
LGAID453,Murray,8192,56230,19823.0
LGAID454,Nannup,1014,56300,1632.0
LGAID455,Narembeen,402,56370,833.0
LGAID456,Narrogin,2409,56460,4983.0
LGAID457,Nedlands,8407,56580,24127.0
LGAID458,Ngaanyatjarraku,607,56620,1479.0
LGAID459,Northam,5237,56730,12193.0
LGAID460,Northampton,2382,56790,3369.0
LGAID461,Nungarin,135,56860,256.0
LGAID462,Peppermint Grove,615,56930,1736.0
LGAID463,Perenjori,254,57000,649.0
LGAID464,Perth,17636,57080,32856.0
LGAID465,Pingelly,553,57140,1084.0
LGAID466,Plantagenet,2676,57210,5669.0
LGAID467,Port Hedland,7942,57280,17247.0
LGAID468,Quairading,499,57350,973.0
LGAID469,Ravensthorpe,1405,57420,2277.0
LGAID470,Rockingham,54910,57490,148822.0
LGAID471,Sandstone,94,57630,116.0
LGAID472,Serpentine-Jarrahdale,11234,57700,36739.0
LGAID473,Shark Bay,1295,57770,1129.0
LGAID474,South Perth,20882,57840,46701.0
LGAID475,Stirling,102177,57910,243871.0
LGAID476,Subiaco,8829,57980,18870.0
LGAID477,Swan,58928,58050,171588.0
LGAID478,Tammin,238,58190,404.0
LGAID479,Three Springs,319,58260,593.0
LGAID480,Toodyay,2382,58330,4954.0
LGAID481,Trayning,253,58400,303.0
LGAID482,Upper Gascoyne,159,58470,201.0
LGAID483,Victoria Park,18019,58510,40782.0
LGAID484,Victoria Plains,411,58540,824.0
LGAID485,Vincent,18208,58570,40125.0
LGAID486,Wagin,888,58610,1816.0
LGAID487,Wandering,260,58680,545.0
LGAID488,Wanneroo,78061,58760,229438.0
LGAID489,Waroona,2224,58820,4457.0
LGAID490,West Arthur,376,58890,787.0
LGAID491,Westonia,147,59030,244.0
LGAID492,Wickepin,335,59100,701.0
LGAID493,Williams,507,59170,1060.0
LGAID494,Wiluna,273,59250,568.0
LGAID495,Wongan-Ballidu,685,59310,1336.0
LGAID496,Woodanilling,221,59320,479.0
LGAID497,Wyalkatchem,358,59330,491.0
LGAID498,Wyndham-East Kimberley,4366,59340,8209.0
LGAID499,Yalgoo,139,59350,357.0
LGAID500,Yilgarn,715,59360,1198.0
LGAID501,York,1883,59370,3602.0
LGAID502,Migratory - Offshore - Shipping (WA),170,,
LGAID503,Break O'Day,4850,,
LGAID504,Brighton,7530,60410,19998.0
LGAID505,Burnie,9274,60610,20463.0
LGAID506,Central Coast (Tas.),10434,60810,23331.0
LGAID507,Central Highlands (Tas.),2752,61010,2595.0
LGAID508,Circular Head,4064,61210,8352.0
LGAID509,Clarence,25894,61410,63663.0
LGAID510,Derwent Valley,4749,61510,11341.0
LGAID511,Devonport,12071,61610,26977.0
LGAID512,Dorset,3948,61810,7001.0
LGAID513,Flinders (Tas.),689,62010,933.0
LGAID514,George Town,3685,62210,7330.0
LGAID515,Glamorgan-Spring Bay,4752,62410,5237.0
LGAID516,Glenorchy,21879,62610,50808.0
LGAID517,Hobart,24864,62810,55964.0
LGAID518,Huon Valley,8767,63010,19454.0
LGAID519,Kentish,2915,63210,6831.0
LGAID520,King Island,897,63410,1648.0
LGAID521,Kingborough,17301,63610,41179.0
LGAID522,Latrobe (Tas.),5816,63810,13062.0
LGAID523,Launceston,31369,64010,71788.0
LGAID524,Meander Valley,9276,64210,21449.0
LGAID525,Northern Midlands,6444,64610,14279.0
LGAID526,Sorell,8134,64810,17635.0
LGAID527,Southern Midlands,2978,65010,6912.0
LGAID528,Tasman,2644,65210,2686.0
LGAID529,Waratah-Wynyard,6909,65410,14767.0
LGAID530,West Coast,3123,65610,4359.0
LGAID531,West Tamar,11308,65810,26039.0
LGAID532,Migratory - Offshore - Shipping (Tas.),16,,
LGAID533,Alice Springs,11681,70200,29213.0
LGAID534,Barkly,2932,70420,7239.0
LGAID535,Belyuen,42,70540,166.0
LGAID536,Central Desert,1272,70620,4126.0
LGAID537,Coomalie,1065,70700,1421.0
LGAID538,Darwin,34806,71000,85465.0
LGAID539,Darwin Waterfront Precinct,258,71150,282.0
LGAID540,East Arnhem,1968,71300,10011.0
LGAID541,Katherine,4436,72200,10829.0
LGAID542,Litchfield,8883,72300,23415.0
LGAID543,MacDonnell,2243,72330,6706.0
LGAID544,Palmerston,14542,72800,41113.0
LGAID545,Roper Gulf,2923,73600,7491.0
LGAID546,Tiwi Islands,798,74050,2747.0
LGAID547,Victoria Daly,1232,74550,3295.0
LGAID548,Wagait,293,74560,464.0
LGAID549,West Arnhem,2225,74660,7407.0
LGAID550,West Daly,709,74680,3426.0
LGAID551,Unincorporated NT,4175,79399,7713.0
LGAID552,Migratory - Offshore - Shipping (NT),74,,
