TimeID,Hour,TimeGroup
1,4.0,Early Morning
2,6.0,Morning
3,9.0,Morning
4,10.0,Morning
5,11.0,Morning
6,13.0,Afternoon
7,13.0,Afternoon
8,17.0,Afternoon
9,19.0,Evening
10,19.0,Evening
11,19.0,Evening
12,22.0,Night
13,23.0,Night
14,23.0,Night
15,1.0,Early Morning
16,1.0,Early Morning
17,2.0,Early Morning
18,9.0,Morning
19,10.0,Morning
20,10.0,Morning
21,12.0,Afternoon
22,13.0,Afternoon
23,14.0,Afternoon
24,14.0,Afternoon
25,15.0,Afternoon
26,16.0,Afternoon
27,19.0,Evening
28,20.0,Evening
29,21.0,Night
30,21.0,Night
31,2.0,Early Morning
32,3.0,Early Morning
33,4.0,Early Morning
34,4.0,Early Morning
35,8.0,Morning
36,10.0,Morning
37,10.0,Morning
38,11.0,Morning
39,11.0,Morning
40,12.0,Afternoon
41,14.0,Afternoon
42,15.0,Afternoon
43,15.0,Afternoon
44,15.0,Afternoon
45,15.0,Afternoon
46,16.0,Afternoon
47,20.0,Evening
48,21.0,Night
49,22.0,Night
50,2.0,Early Morning
51,6.0,Morning
52,8.0,Morning
53,8.0,Morning
54,11.0,Morning
55,12.0,Afternoon
56,12.0,Afternoon
57,12.0,Afternoon
58,12.0,Afternoon
59,12.0,Afternoon
60,13.0,Afternoon
61,14.0,Afternoon
62,14.0,Afternoon
63,14.0,Afternoon
64,17.0,Afternoon
65,17.0,Afternoon
66,18.0,Evening
67,18.0,Evening
68,22.0,Night
69,23.0,Night
70,1.0,Early Morning
71,9.0,Morning
72,9.0,Morning
73,12.0,Afternoon
74,15.0,Afternoon
75,16.0,Afternoon
76,17.0,Afternoon
77,22.0,Night
78,6.0,Morning
79,8.0,Morning
80,11.0,Morning
81,13.0,Afternoon
82,13.0,Afternoon
83,17.0,Afternoon
84,18.0,Evening
85,21.0,Night
86,22.0,Night
87,23.0,Night
88,0.0,Early Morning
89,12.0,Afternoon
90,12.0,Afternoon
91,19.0,Evening
92,4.0,Early Morning
93,7.0,Morning
94,7.0,Morning
95,10.0,Morning
96,10.0,Morning
97,10.0,Morning
98,12.0,Afternoon
99,14.0,Afternoon
100,17.0,Afternoon
101,18.0,Evening
102,20.0,Evening
103,21.0,Night
104,22.0,Night
105,3.0,Early Morning
106,6.0,Morning
107,6.0,Morning
108,10.0,Morning
109,12.0,Afternoon
110,14.0,Afternoon
111,15.0,Afternoon
112,15.0,Afternoon
113,15.0,Afternoon
114,15.0,Afternoon
115,16.0,Afternoon
116,17.0,Afternoon
117,3.0,Early Morning
118,5.0,Early Morning
119,9.0,Morning
120,10.0,Morning
121,11.0,Morning
122,11.0,Morning
123,11.0,Morning
124,15.0,Afternoon
125,17.0,Afternoon
126,17.0,Afternoon
127,18.0,Evening
128,18.0,Evening
129,21.0,Night
130,21.0,Night
131,23.0,Night
132,23.0,Night
133,23.0,Night
134,1.0,Early Morning
135,2.0,Early Morning
136,3.0,Early Morning
137,7.0,Morning
138,8.0,Morning
139,9.0,Morning
140,10.0,Morning
141,11.0,Morning
142,12.0,Afternoon
143,17.0,Afternoon
144,0.0,Early Morning
145,4.0,Early Morning
146,5.0,Early Morning
147,12.0,Afternoon
148,16.0,Afternoon
149,17.0,Afternoon
150,18.0,Evening
151,5.0,Early Morning
152,8.0,Morning
153,8.0,Morning
154,10.0,Morning
155,11.0,Morning
156,11.0,Morning
157,12.0,Afternoon
158,12.0,Afternoon
159,14.0,Afternoon
160,16.0,Afternoon
161,17.0,Afternoon
162,18.0,Evening
163,20.0,Evening
164,23.0,Night
165,1.0,Early Morning
166,21.0,Night
167,22.0,Night
168,23.0,Night
169,6.0,Morning
170,11.0,Morning
171,15.0,Afternoon
172,16.0,Afternoon
173,16.0,Afternoon
174,17.0,Afternoon
175,19.0,Evening
176,22.0,Night
177,22.0,Night
178,23.0,Night
179,0.0,Early Morning
180,6.0,Morning
181,8.0,Morning
182,10.0,Morning
183,14.0,Afternoon
184,14.0,Afternoon
185,16.0,Afternoon
186,5.0,Early Morning
187,5.0,Early Morning
188,13.0,Afternoon
189,16.0,Afternoon
190,16.0,Afternoon
191,19.0,Evening
192,0.0,Early Morning
193,1.0,Early Morning
194,7.0,Morning
195,9.0,Morning
196,11.0,Morning
197,13.0,Afternoon
198,13.0,Afternoon
199,14.0,Afternoon
200,14.0,Afternoon
201,16.0,Afternoon
202,3.0,Early Morning
203,4.0,Early Morning
204,8.0,Morning
205,13.0,Afternoon
206,15.0,Afternoon
207,16.0,Afternoon
208,17.0,Afternoon
209,18.0,Evening
210,21.0,Night
211,0.0,Early Morning
212,5.0,Early Morning
213,20.0,Evening
214,21.0,Night
215,4.0,Early Morning
216,13.0,Afternoon
217,13.0,Afternoon
218,15.0,Afternoon
219,21.0,Night
220,23.0,Night
221,2.0,Early Morning
222,8.0,Morning
223,12.0,Afternoon
224,12.0,Afternoon
225,20.0,Evening
226,20.0,Evening
227,20.0,Evening
228,21.0,Night
229,10.0,Morning
230,11.0,Morning
231,17.0,Afternoon
232,4.0,Early Morning
233,9.0,Morning
234,10.0,Morning
235,11.0,Morning
236,15.0,Afternoon
237,17.0,Afternoon
238,19.0,Evening
239,22.0,Night
240,7.0,Morning
241,10.0,Morning
242,12.0,Afternoon
243,19.0,Evening
244,21.0,Night
245,21.0,Night
246,1.0,Early Morning
247,5.0,Early Morning
248,7.0,Morning
249,12.0,Afternoon
250,12.0,Afternoon
251,21.0,Night
252,8.0,Morning
253,12.0,Afternoon
254,19.0,Evening
255,22.0,Night
256,9.0,Morning
257,13.0,Afternoon
258,15.0,Afternoon
259,16.0,Afternoon
260,17.0,Afternoon
261,18.0,Evening
262,18.0,Evening
263,22.0,Night
264,8.0,Morning
265,13.0,Afternoon
266,18.0,Evening
267,19.0,Evening
268,0.0,Early Morning
269,5.0,Early Morning
270,7.0,Morning
271,9.0,Morning
272,10.0,Morning
273,15.0,Afternoon
274,17.0,Afternoon
275,17.0,Afternoon
276,19.0,Evening
277,0.0,Early Morning
278,10.0,Morning
279,14.0,Afternoon
280,18.0,Evening
281,19.0,Evening
282,22.0,Night
283,23.0,Night
284,0.0,Early Morning
285,1.0,Early Morning
286,6.0,Morning
287,19.0,Evening
288,15.0,Afternoon
289,15.0,Afternoon
290,18.0,Evening
291,21.0,Night
292,4.0,Early Morning
293,6.0,Morning
294,19.0,Evening
295,20.0,Evening
296,20.0,Evening
297,9.0,Morning
298,19.0,Evening
299,22.0,Night
300,22.0,Night
301,11.0,Morning
302,12.0,Afternoon
303,12.0,Afternoon
304,8.0,Morning
305,8.0,Morning
306,11.0,Morning
307,12.0,Afternoon
308,13.0,Afternoon
309,19.0,Evening
310,20.0,Evening
311,22.0,Night
312,23.0,Night
313,0.0,Early Morning
314,9.0,Morning
315,19.0,Evening
316,23.0,Night
317,4.0,Early Morning
318,7.0,Morning
319,9.0,Morning
320,10.0,Morning
321,19.0,Evening
322,9.0,Morning
323,11.0,Morning
324,16.0,Afternoon
325,17.0,Afternoon
326,6.0,Morning
327,8.0,Morning
328,11.0,Morning
329,14.0,Afternoon
330,14.0,Afternoon
331,15.0,Afternoon
332,18.0,Evening
333,20.0,Evening
334,1.0,Early Morning
335,4.0,Early Morning
336,6.0,Morning
337,6.0,Morning
338,13.0,Afternoon
339,17.0,Afternoon
340,22.0,Night
341,8.0,Morning
342,14.0,Afternoon
343,16.0,Afternoon
344,19.0,Evening
345,13.0,Afternoon
346,19.0,Evening
347,21.0,Night
348,22.0,Night
349,3.0,Early Morning
350,9.0,Morning
351,12.0,Afternoon
352,12.0,Afternoon
353,14.0,Afternoon
354,16.0,Afternoon
355,20.0,Evening
356,23.0,Night
357,10.0,Morning
358,17.0,Afternoon
359,18.0,Evening
360,19.0,Evening
361,5.0,Early Morning
362,7.0,Morning
363,11.0,Morning
364,0.0,Early Morning
365,3.0,Early Morning
366,11.0,Morning
367,13.0,Afternoon
368,21.0,Night
369,21.0,Night
370,18.0,Evening
371,18.0,Evening
372,3.0,Early Morning
373,9.0,Morning
374,17.0,Afternoon
375,19.0,Evening
376,16.0,Afternoon
377,5.0,Early Morning
378,16.0,Afternoon
379,19.0,Evening
380,22.0,Night
381,22.0,Night
382,7.0,Morning
383,12.0,Afternoon
384,20.0,Evening
385,6.0,Morning
386,7.0,Morning
387,11.0,Morning
388,22.0,Night
389,0.0,Early Morning
390,4.0,Early Morning
391,5.0,Early Morning
392,15.0,Afternoon
393,16.0,Afternoon
394,18.0,Evening
395,20.0,Evening
396,21.0,Night
397,23.0,Night
398,0.0,Early Morning
399,1.0,Early Morning
400,12.0,Afternoon
401,15.0,Afternoon
402,18.0,Evening
403,4.0,Early Morning
404,7.0,Morning
405,14.0,Afternoon
406,19.0,Evening
407,1.0,Early Morning
408,1.0,Early Morning
409,2.0,Early Morning
410,7.0,Morning
411,22.0,Night
412,0.0,Early Morning
413,9.0,Morning
414,9.0,Morning
415,13.0,Afternoon
416,14.0,Afternoon
417,2.0,Early Morning
418,7.0,Morning
419,8.0,Morning
420,9.0,Morning
421,11.0,Morning
422,12.0,Afternoon
423,13.0,Afternoon
424,13.0,Afternoon
425,18.0,Evening
426,12.0,Afternoon
427,14.0,Afternoon
428,4.0,Early Morning
429,1.0,Early Morning
430,1.0,Early Morning
431,3.0,Early Morning
432,3.0,Early Morning
433,5.0,Early Morning
434,11.0,Morning
435,13.0,Afternoon
436,13.0,Afternoon
437,14.0,Afternoon
438,14.0,Afternoon
439,15.0,Afternoon
440,17.0,Afternoon
441,17.0,Afternoon
442,23.0,Night
443,23.0,Night
444,2.0,Early Morning
445,6.0,Morning
446,8.0,Morning
447,11.0,Morning
448,13.0,Afternoon
449,14.0,Afternoon
450,22.0,Night
451,7.0,Morning
452,9.0,Morning
453,19.0,Evening
454,20.0,Evening
455,21.0,Night
456,0.0,Early Morning
457,5.0,Early Morning
458,20.0,Evening
459,5.0,Early Morning
460,7.0,Morning
461,2.0,Early Morning
462,14.0,Afternoon
463,3.0,Early Morning
464,7.0,Morning
465,9.0,Morning
466,16.0,Afternoon
467,20.0,Evening
468,2.0,Early Morning
469,5.0,Early Morning
470,10.0,Morning
471,16.0,Afternoon
472,17.0,Afternoon
473,21.0,Night
474,11.0,Morning
475,13.0,Afternoon
476,14.0,Afternoon
477,19.0,Evening
478,0.0,Early Morning
479,12.0,Afternoon
480,14.0,Afternoon
481,2.0,Early Morning
482,17.0,Afternoon
483,20.0,Evening
484,6.0,Morning
485,8.0,Morning
486,13.0,Afternoon
487,7.0,Morning
488,13.0,Afternoon
489,20.0,Evening
490,16.0,Afternoon
491,0.0,Early Morning
492,21.0,Night
493,9.0,Morning
494,15.0,Afternoon
495,21.0,Night
496,0.0,Early Morning
497,2.0,Early Morning
498,16.0,Afternoon
499,0.0,Early Morning
500,0.0,Early Morning
501,8.0,Morning
502,10.0,Morning
503,11.0,Morning
504,5.0,Early Morning
505,7.0,Morning
506,9.0,Morning
507,16.0,Afternoon
508,4.0,Early Morning
509,11.0,Morning
510,13.0,Afternoon
511,14.0,Afternoon
512,20.0,Evening
513,21.0,Night
514,21.0,Night
515,23.0,Night
516,1.0,Early Morning
517,4.0,Early Morning
518,16.0,Afternoon
519,10.0,Morning
520,12.0,Afternoon
521,12.0,Afternoon
522,15.0,Afternoon
523,23.0,Night
524,17.0,Afternoon
525,18.0,Evening
526,19.0,Evening
527,20.0,Evening
528,22.0,Night
529,6.0,Morning
530,10.0,Morning
531,14.0,Afternoon
532,15.0,Afternoon
533,21.0,Night
534,7.0,Morning
535,8.0,Morning
536,10.0,Morning
537,15.0,Afternoon
538,2.0,Early Morning
539,12.0,Afternoon
540,13.0,Afternoon
541,6.0,Morning
542,20.0,Evening
543,2.0,Early Morning
544,9.0,Morning
545,13.0,Afternoon
546,21.0,Night
547,23.0,Night
548,14.0,Afternoon
549,3.0,Early Morning
550,5.0,Early Morning
551,6.0,Morning
552,13.0,Afternoon
553,14.0,Afternoon
554,21.0,Night
555,23.0,Night
556,5.0,Early Morning
557,14.0,Afternoon
558,18.0,Evening
559,20.0,Evening
560,10.0,Morning
561,11.0,Morning
562,15.0,Afternoon
563,18.0,Evening
564,23.0,Night
565,1.0,Early Morning
566,5.0,Early Morning
567,8.0,Morning
568,7.0,Morning
569,9.0,Morning
570,16.0,Afternoon
571,18.0,Evening
572,6.0,Morning
573,8.0,Morning
574,23.0,Night
575,17.0,Afternoon
576,12.0,Afternoon
577,4.0,Early Morning
578,15.0,Afternoon
579,16.0,Afternoon
580,2.0,Early Morning
581,20.0,Evening
582,21.0,Night
583,1.0,Early Morning
584,3.0,Early Morning
585,5.0,Early Morning
586,11.0,Morning
587,14.0,Afternoon
588,22.0,Night
589,20.0,Evening
590,22.0,Night
591,12.0,Afternoon
592,16.0,Afternoon
593,0.0,Early Morning
594,3.0,Early Morning
595,7.0,Morning
596,14.0,Afternoon
597,1.0,Early Morning
598,3.0,Early Morning
599,9.0,Morning
600,11.0,Morning
601,23.0,Night
602,0.0,Early Morning
603,2.0,Early Morning
604,18.0,Evening
605,18.0,Evening
606,21.0,Night
607,15.0,Afternoon
608,17.0,Afternoon
609,5.0,Early Morning
610,8.0,Morning
611,16.0,Afternoon
612,9.0,Morning
613,4.0,Early Morning
614,10.0,Morning
615,15.0,Afternoon
616,15.0,Afternoon
617,18.0,Evening
618,23.0,Night
619,19.0,Evening
620,19.0,Evening
621,19.0,Evening
622,6.0,Morning
623,10.0,Morning
624,14.0,Afternoon
625,18.0,Evening
626,0.0,Early Morning
627,8.0,Morning
628,20.0,Evening
629,20.0,Evening
630,20.0,Evening
631,9.0,Morning
632,22.0,Night
633,23.0,Night
634,9.0,Morning
635,1.0,Early Morning
636,11.0,Morning
637,13.0,Afternoon
638,14.0,Afternoon
639,4.0,Early Morning
640,5.0,Early Morning
641,6.0,Morning
642,9.0,Morning
643,5.0,Early Morning
644,8.0,Morning
645,15.0,Afternoon
646,0.0,Early Morning
647,3.0,Early Morning
648,6.0,Morning
649,8.0,Morning
650,7.0,Morning
651,5.0,Early Morning
652,16.0,Afternoon
653,17.0,Afternoon
654,17.0,Afternoon
655,14.0,Afternoon
656,16.0,Afternoon
657,18.0,Evening
658,18.0,Evening
659,19.0,Evening
660,9.0,Morning
661,13.0,Afternoon
662,16.0,Afternoon
663,23.0,Night
664,7.0,Morning
665,11.0,Morning
666,1.0,Early Morning
667,21.0,Night
668,6.0,Morning
669,12.0,Afternoon
670,15.0,Afternoon
671,10.0,Morning
672,23.0,Night
673,9.0,Morning
674,14.0,Afternoon
675,15.0,Afternoon
676,13.0,Afternoon
677,0.0,Early Morning
678,3.0,Early Morning
679,14.0,Afternoon
680,16.0,Afternoon
681,19.0,Evening
682,10.0,Morning
683,14.0,Afternoon
684,0.0,Early Morning
685,10.0,Morning
686,15.0,Afternoon
687,16.0,Afternoon
688,23.0,Night
689,11.0,Morning
690,7.0,Morning
691,9.0,Morning
692,15.0,Afternoon
693,16.0,Afternoon
694,17.0,Afternoon
695,23.0,Night
696,10.0,Morning
697,22.0,Night
698,1.0,Early Morning
699,5.0,Early Morning
700,11.0,Morning
701,12.0,Afternoon
702,5.0,Early Morning
703,8.0,Morning
704,13.0,Afternoon
705,13.0,Afternoon
706,19.0,Evening
707,21.0,Night
708,9.0,Morning
709,0.0,Early Morning
710,6.0,Morning
711,6.0,Morning
712,7.0,Morning
713,14.0,Afternoon
714,10.0,Morning
715,12.0,Afternoon
716,15.0,Afternoon
717,14.0,Afternoon
718,15.0,Afternoon
719,7.0,Morning
720,8.0,Morning
721,12.0,Afternoon
722,12.0,Afternoon
723,13.0,Afternoon
724,16.0,Afternoon
725,22.0,Night
726,2.0,Early Morning
727,19.0,Evening
728,14.0,Afternoon
729,16.0,Afternoon
730,20.0,Evening
731,4.0,Early Morning
732,17.0,Afternoon
